

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 21 16:08:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  4977  1CEC  1D03               	skipz
  4978  1CED  2CE8               	goto	u3425
  4979  1CEE  3001               	movlw	1
  4980  1CEF  00FA               	movwf	??___lwdiv
  4981  1CF0  087A               	movf	??___lwdiv,w
  4982  1CF1  07FD               	addwf	___lwdiv@counter,f
  4983  1CF2  2CE5               	goto	l2427
  4984  1CF3                     l2429:	
  4985  1CF3  3001               	movlw	1
  4986  1CF4                     u3445:	
  4987  1CF4  1003               	clrc
  4988  1CF5  0DFB               	rlf	___lwdiv@quotient,f
  4989  1CF6  0DFC               	rlf	___lwdiv@quotient+1,f
  4990  1CF7  3EFF               	addlw	-1
  4991  1CF8  1D03               	skipz
  4992  1CF9  2CF4               	goto	u3445
  4993  1CFA  0877               	movf	___lwdiv@divisor+1,w
  4994  1CFB  0279               	subwf	___lwdiv@dividend+1,w
  4995  1CFC  1D03               	skipz
  4996  1CFD  2D00               	goto	u3455
  4997  1CFE  0876               	movf	___lwdiv@divisor,w
  4998  1CFF  0278               	subwf	___lwdiv@dividend,w
  4999  1D00                     u3455:	
  5000  1D00  1C03               	skipc
  5001  1D01  2D09               	goto	l2435
  5002  1D02  0876               	movf	___lwdiv@divisor,w
  5003  1D03  02F8               	subwf	___lwdiv@dividend,f
  5004  1D04  0877               	movf	___lwdiv@divisor+1,w
  5005  1D05  1C03               	skipc
  5006  1D06  03F9               	decf	___lwdiv@dividend+1,f
  5007  1D07  02F9               	subwf	___lwdiv@dividend+1,f
  5008  1D08  147B               	bsf	___lwdiv@quotient,0
  5009  1D09                     l2435:	
  5010  1D09  3001               	movlw	1
  5011  1D0A                     u3465:	
  5012  1D0A  1003               	clrc
  5013  1D0B  0CF7               	rrf	___lwdiv@divisor+1,f
  5014  1D0C  0CF6               	rrf	___lwdiv@divisor,f
  5015  1D0D  3EFF               	addlw	-1
  5016  1D0E  1D03               	skipz
  5017  1D0F  2D0A               	goto	u3465
  5018  1D10  3001               	movlw	1
  5019  1D11  02FD               	subwf	___lwdiv@counter,f
  5020  1D12  1D03               	btfss	3,2
  5021  1D13  2CF3               	goto	l2429
  5022  1D14                     l2439:	
  5023  1D14  087C               	movf	___lwdiv@quotient+1,w
  5024  1D15  00F7               	movwf	?___lwdiv+1
  5025  1D16  087B               	movf	___lwdiv@quotient,w
  5026  1D17  00F6               	movwf	?___lwdiv
  5027  1D18  0008               	return
  5028  1D19                     __end_of___lwdiv:	
  5029                           
  5030                           	psect	text9
  5031  09A2                     __ptext9:	
  5032 ;; *************** function ___flmul *****************
  5033 ;; Defined at:
  5034 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\sprcmul.c"
  5035 ;; Parameters:    Size  Location     Type
  5036 ;;  b               4    4[BANK0 ] unsigned int 
  5037 ;;  a               4    8[BANK0 ] unsigned int 
  5038 ;; Auto vars:     Size  Location     Type
  5039 ;;  prod            4   24[BANK0 ] struct .
  5040 ;;  grs             4   18[BANK0 ] unsigned long 
  5041 ;;  temp            2   28[BANK0 ] struct .
  5042 ;;  bexp            1   23[BANK0 ] unsigned char 
  5043 ;;  aexp            1   22[BANK0 ] unsigned char 
  5044 ;;  sign            1   17[BANK0 ] unsigned char 
  5045 ;; Return value:  Size  Location     Type
  5046 ;;                  4    4[BANK0 ] unsigned char 
  5047 ;; Registers used:
  5048 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5049 ;; Tracked objects:
  5050 ;;		On entry : 0/0
  5051 ;;		On exit  : 0/0
  5052 ;;		Unchanged: 0/0
  5053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5054 ;;      Params:         0       8       0       0       0
  5055 ;;      Locals:         0      13       0       0       0
  5056 ;;      Temps:          0       5       0       0       0
  5057 ;;      Totals:         0      26       0       0       0
  5058 ;;Total ram usage:       26 bytes
  5059 ;; Hardware stack levels used:    1
  5060 ;; Hardware stack levels required when called:    1
  5061 ;; This function calls:
  5062 ;;		__Umul8_16
  5063 ;; This function is called by:
  5064 ;;		_fround
  5065 ;;		_scale
  5066 ;;		_sprintf
  5067 ;; This function uses a non-reentrant model
  5068 ;;
  5069                           
  5070                           
  5071                           ;psect for function ___flmul
  5072  09A2                     ___flmul:	
  5073                           
  5074                           ;incstack = 0
  5075                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5076  09A2  1283               	bcf	3,5	;RP0=0, select bank0
  5077  09A3  1303               	bcf	3,6	;RP1=0, select bank0
  5078  09A4  0827               	movf	___flmul@b+3,w
  5079  09A5  3980               	andlw	128
  5080  09A6  00AC               	movwf	??___flmul
  5081  09A7  082C               	movf	??___flmul,w
  5082  09A8  00B1               	movwf	___flmul@sign
  5083  09A9  0827               	movf	___flmul@b+3,w
  5084  09AA  00AC               	movwf	??___flmul
  5085  09AB  072C               	addwf	??___flmul,w
  5086  09AC  00AD               	movwf	??___flmul+1
  5087  09AD  082D               	movf	??___flmul+1,w
  5088  09AE  00B7               	movwf	___flmul@bexp
  5089  09AF  1BA6               	btfsc	___flmul@b+2,7
  5090  09B0  1437               	bsf	___flmul@bexp,0
  5091  09B1  0837               	movf	___flmul@bexp,w
  5092  09B2  1903               	btfsc	3,2
  5093  09B3  29C1               	goto	l2675
  5094  09B4  0A37               	incf	___flmul@bexp,w
  5095  09B5  1D03               	btfss	3,2
  5096  09B6  29BF               	goto	l2673
  5097  09B7  3000               	movlw	0
  5098  09B8  00A7               	movwf	___flmul@b+3
  5099  09B9  3000               	movlw	0
  5100  09BA  00A6               	movwf	___flmul@b+2
  5101  09BB  3000               	movlw	0
  5102  09BC  00A5               	movwf	___flmul@b+1
  5103  09BD  3000               	movlw	0
  5104  09BE  00A4               	movwf	___flmul@b
  5105  09BF                     l2673:	
  5106  09BF  17A6               	bsf	___flmul@b+2,7
  5107  09C0  29C9               	goto	l2677
  5108  09C1                     l2675:	
  5109  09C1  3000               	movlw	0
  5110  09C2  00A7               	movwf	___flmul@b+3
  5111  09C3  3000               	movlw	0
  5112  09C4  00A6               	movwf	___flmul@b+2
  5113  09C5  3000               	movlw	0
  5114  09C6  00A5               	movwf	___flmul@b+1
  5115  09C7  3000               	movlw	0
  5116  09C8  00A4               	movwf	___flmul@b
  5117  09C9                     l2677:	
  5118  09C9  082B               	movf	___flmul@a+3,w
  5119  09CA  3980               	andlw	128
  5120  09CB  00AC               	movwf	??___flmul
  5121  09CC  082C               	movf	??___flmul,w
  5122  09CD  06B1               	xorwf	___flmul@sign,f
  5123  09CE  082B               	movf	___flmul@a+3,w
  5124  09CF  00AC               	movwf	??___flmul
  5125  09D0  072C               	addwf	??___flmul,w
  5126  09D1  00AD               	movwf	??___flmul+1
  5127  09D2  082D               	movf	??___flmul+1,w
  5128  09D3  00B6               	movwf	___flmul@aexp
  5129  09D4  1BAA               	btfsc	___flmul@a+2,7
  5130  09D5  1436               	bsf	___flmul@aexp,0
  5131  09D6  0836               	movf	___flmul@aexp,w
  5132  09D7  1903               	btfsc	3,2
  5133  09D8  29E6               	goto	l2693
  5134  09D9  0A36               	incf	___flmul@aexp,w
  5135  09DA  1D03               	btfss	3,2
  5136  09DB  29E4               	goto	l2691
  5137  09DC  3000               	movlw	0
  5138  09DD  00AB               	movwf	___flmul@a+3
  5139  09DE  3000               	movlw	0
  5140  09DF  00AA               	movwf	___flmul@a+2
  5141  09E0  3000               	movlw	0
  5142  09E1  00A9               	movwf	___flmul@a+1
  5143  09E2  3000               	movlw	0
  5144  09E3  00A8               	movwf	___flmul@a
  5145  09E4                     l2691:	
  5146  09E4  17AA               	bsf	___flmul@a+2,7
  5147  09E5  29EE               	goto	l2695
  5148  09E6                     l2693:	
  5149  09E6  3000               	movlw	0
  5150  09E7  00AB               	movwf	___flmul@a+3
  5151  09E8  3000               	movlw	0
  5152  09E9  00AA               	movwf	___flmul@a+2
  5153  09EA  3000               	movlw	0
  5154  09EB  00A9               	movwf	___flmul@a+1
  5155  09EC  3000               	movlw	0
  5156  09ED  00A8               	movwf	___flmul@a
  5157  09EE                     l2695:	
  5158  09EE  0836               	movf	___flmul@aexp,w
  5159  09EF  1D03               	btfss	3,2
  5160  09F0  0837               	movf	___flmul@bexp,w
  5161  09F1  1D03               	btfss	3,2
  5162  09F2  29FC               	goto	l2703
  5163  09F3  3000               	movlw	0
  5164  09F4  00A7               	movwf	?___flmul+3
  5165  09F5  3000               	movlw	0
  5166  09F6  00A6               	movwf	?___flmul+2
  5167  09F7  3000               	movlw	0
  5168  09F8  00A5               	movwf	?___flmul+1
  5169  09F9  3000               	movlw	0
  5170  09FA  00A4               	movwf	?___flmul
  5171  09FB  0008               	return
  5172  09FC                     l2703:	
  5173  09FC  0824               	movf	___flmul@b,w
  5174  09FD  00AC               	movwf	??___flmul
  5175  09FE  082C               	movf	??___flmul,w
  5176  09FF  00F0               	movwf	__Umul8_16@multiplicand
  5177  0A00  082A               	movf	___flmul@a+2,w
  5178  0A01  160A  158A  244F  120A  158A  	fcall	__Umul8_16
  5179  0A06  0871               	movf	?__Umul8_16+1,w
  5180  0A07  1283               	bcf	3,5	;RP0=0, select bank0
  5181  0A08  1303               	bcf	3,6	;RP1=0, select bank0
  5182  0A09  00BD               	movwf	___flmul@temp+1
  5183  0A0A  0870               	movf	?__Umul8_16,w
  5184  0A0B  00BC               	movwf	___flmul@temp
  5185  0A0C  083C               	movf	___flmul@temp,w
  5186  0A0D  00AC               	movwf	??___flmul
  5187  0A0E  01AD               	clrf	??___flmul+1
  5188  0A0F  01AE               	clrf	??___flmul+2
  5189  0A10  01AF               	clrf	??___flmul+3
  5190  0A11  082F               	movf	??___flmul+3,w
  5191  0A12  00B5               	movwf	___flmul@grs+3
  5192  0A13  082E               	movf	??___flmul+2,w
  5193  0A14  00B4               	movwf	___flmul@grs+2
  5194  0A15  082D               	movf	??___flmul+1,w
  5195  0A16  00B3               	movwf	___flmul@grs+1
  5196  0A17  082C               	movf	??___flmul,w
  5197  0A18  00B2               	movwf	___flmul@grs
  5198  0A19  083D               	movf	___flmul@temp+1,w
  5199  0A1A  00AC               	movwf	??___flmul
  5200  0A1B  01AD               	clrf	??___flmul+1
  5201  0A1C  01AE               	clrf	??___flmul+2
  5202  0A1D  01AF               	clrf	??___flmul+3
  5203  0A1E  082F               	movf	??___flmul+3,w
  5204  0A1F  00BB               	movwf	___flmul@prod+3
  5205  0A20  082E               	movf	??___flmul+2,w
  5206  0A21  00BA               	movwf	___flmul@prod+2
  5207  0A22  082D               	movf	??___flmul+1,w
  5208  0A23  00B9               	movwf	___flmul@prod+1
  5209  0A24  082C               	movf	??___flmul,w
  5210  0A25  00B8               	movwf	___flmul@prod
  5211  0A26  0825               	movf	___flmul@b+1,w
  5212  0A27  00AC               	movwf	??___flmul
  5213  0A28  082C               	movf	??___flmul,w
  5214  0A29  00F0               	movwf	__Umul8_16@multiplicand
  5215  0A2A  0829               	movf	___flmul@a+1,w
  5216  0A2B  160A  158A  244F  120A  158A  	fcall	__Umul8_16
  5217  0A30  0871               	movf	?__Umul8_16+1,w
  5218  0A31  1283               	bcf	3,5	;RP0=0, select bank0
  5219  0A32  1303               	bcf	3,6	;RP1=0, select bank0
  5220  0A33  00BD               	movwf	___flmul@temp+1
  5221  0A34  0870               	movf	?__Umul8_16,w
  5222  0A35  00BC               	movwf	___flmul@temp
  5223  0A36  083C               	movf	___flmul@temp,w
  5224  0A37  00AC               	movwf	??___flmul
  5225  0A38  01AD               	clrf	??___flmul+1
  5226  0A39  01AE               	clrf	??___flmul+2
  5227  0A3A  01AF               	clrf	??___flmul+3
  5228  0A3B  082C               	movf	??___flmul,w
  5229  0A3C  07B2               	addwf	___flmul@grs,f
  5230  0A3D  082D               	movf	??___flmul+1,w
  5231  0A3E  1103               	clrz
  5232  0A3F  1803               	skipnc
  5233  0A40  3E01               	addlw	1
  5234  0A41  1D03               	btfss	3,2
  5235  0A42  07B3               	addwf	___flmul@grs+1,f
  5236  0A43  082E               	movf	??___flmul+2,w
  5237  0A44  1103               	clrz
  5238  0A45  1803               	skipnc
  5239  0A46  3E01               	addlw	1
  5240  0A47  1D03               	btfss	3,2
  5241  0A48  07B4               	addwf	___flmul@grs+2,f
  5242  0A49  082F               	movf	??___flmul+3,w
  5243  0A4A  1103               	clrz
  5244  0A4B  1803               	skipnc
  5245  0A4C  3E01               	addlw	1
  5246  0A4D  1D03               	btfss	3,2
  5247  0A4E  07B5               	addwf	___flmul@grs+3,f
  5248  0A4F  083D               	movf	___flmul@temp+1,w
  5249  0A50  00AC               	movwf	??___flmul
  5250  0A51  01AD               	clrf	??___flmul+1
  5251  0A52  01AE               	clrf	??___flmul+2
  5252  0A53  01AF               	clrf	??___flmul+3
  5253  0A54  082C               	movf	??___flmul,w
  5254  0A55  07B8               	addwf	___flmul@prod,f
  5255  0A56  082D               	movf	??___flmul+1,w
  5256  0A57  1103               	clrz
  5257  0A58  1803               	skipnc
  5258  0A59  3E01               	addlw	1
  5259  0A5A  1D03               	btfss	3,2
  5260  0A5B  07B9               	addwf	___flmul@prod+1,f
  5261  0A5C  082E               	movf	??___flmul+2,w
  5262  0A5D  1103               	clrz
  5263  0A5E  1803               	skipnc
  5264  0A5F  3E01               	addlw	1
  5265  0A60  1D03               	btfss	3,2
  5266  0A61  07BA               	addwf	___flmul@prod+2,f
  5267  0A62  082F               	movf	??___flmul+3,w
  5268  0A63  1103               	clrz
  5269  0A64  1803               	skipnc
  5270  0A65  3E01               	addlw	1
  5271  0A66  1D03               	btfss	3,2
  5272  0A67  07BB               	addwf	___flmul@prod+3,f
  5273  0A68  0826               	movf	___flmul@b+2,w
  5274  0A69  00AC               	movwf	??___flmul
  5275  0A6A  082C               	movf	??___flmul,w
  5276  0A6B  00F0               	movwf	__Umul8_16@multiplicand
  5277  0A6C  0828               	movf	___flmul@a,w
  5278  0A6D  160A  158A  244F  120A  158A  	fcall	__Umul8_16
  5279  0A72  0871               	movf	?__Umul8_16+1,w
  5280  0A73  1283               	bcf	3,5	;RP0=0, select bank0
  5281  0A74  1303               	bcf	3,6	;RP1=0, select bank0
  5282  0A75  00BD               	movwf	___flmul@temp+1
  5283  0A76  0870               	movf	?__Umul8_16,w
  5284  0A77  00BC               	movwf	___flmul@temp
  5285  0A78  083C               	movf	___flmul@temp,w
  5286  0A79  00AC               	movwf	??___flmul
  5287  0A7A  01AD               	clrf	??___flmul+1
  5288  0A7B  01AE               	clrf	??___flmul+2
  5289  0A7C  01AF               	clrf	??___flmul+3
  5290  0A7D  082C               	movf	??___flmul,w
  5291  0A7E  07B2               	addwf	___flmul@grs,f
  5292  0A7F  082D               	movf	??___flmul+1,w
  5293  0A80  1103               	clrz
  5294  0A81  1803               	skipnc
  5295  0A82  3E01               	addlw	1
  5296  0A83  1D03               	btfss	3,2
  5297  0A84  07B3               	addwf	___flmul@grs+1,f
  5298  0A85  082E               	movf	??___flmul+2,w
  5299  0A86  1103               	clrz
  5300  0A87  1803               	skipnc
  5301  0A88  3E01               	addlw	1
  5302  0A89  1D03               	btfss	3,2
  5303  0A8A  07B4               	addwf	___flmul@grs+2,f
  5304  0A8B  082F               	movf	??___flmul+3,w
  5305  0A8C  1103               	clrz
  5306  0A8D  1803               	skipnc
  5307  0A8E  3E01               	addlw	1
  5308  0A8F  1D03               	btfss	3,2
  5309  0A90  07B5               	addwf	___flmul@grs+3,f
  5310  0A91  083D               	movf	___flmul@temp+1,w
  5311  0A92  00AC               	movwf	??___flmul
  5312  0A93  01AD               	clrf	??___flmul+1
  5313  0A94  01AE               	clrf	??___flmul+2
  5314  0A95  01AF               	clrf	??___flmul+3
  5315  0A96  082C               	movf	??___flmul,w
  5316  0A97  07B8               	addwf	___flmul@prod,f
  5317  0A98  082D               	movf	??___flmul+1,w
  5318  0A99  1103               	clrz
  5319  0A9A  1803               	skipnc
  5320  0A9B  3E01               	addlw	1
  5321  0A9C  1D03               	btfss	3,2
  5322  0A9D  07B9               	addwf	___flmul@prod+1,f
  5323  0A9E  082E               	movf	??___flmul+2,w
  5324  0A9F  1103               	clrz
  5325  0AA0  1803               	skipnc
  5326  0AA1  3E01               	addlw	1
  5327  0AA2  1D03               	btfss	3,2
  5328  0AA3  07BA               	addwf	___flmul@prod+2,f
  5329  0AA4  082F               	movf	??___flmul+3,w
  5330  0AA5  1103               	clrz
  5331  0AA6  1803               	skipnc
